seed: 42
total modalities: 6
Total Samples 94458
Positive Samples 7364
Negative Samples 87094
Building dataset for  train
data loaded by multi-processing, used 220.4933249950409 s.
Building dataset for  val
data loaded by multi-processing, used 185.24997305870056 s.
Building dataset for  test
data loaded by multi-processing, used 204.80317878723145 s.
Calculated mean and variance..
{'meds': tensor([[[0.0000e+00, 2.1052e-01, 0.0000e+00, 1.5493e+00, 0.0000e+00,
          0.0000e+00, 1.6767e+01, 3.1068e-01, 0.0000e+00, 7.2960e-02,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 7.8864e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.4647e-01, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          1.1013e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2696e-04,
          4.2742e-03, 1.4684e-03, 0.0000e+00, 2.5925e-01, 7.2751e-03,
          6.2696e-05, 1.7552e+00, 2.1620e-02, 5.4845e-02, 2.1171e-01,
          1.7197e-02, 2.3144e-01, 2.3265e-01, 1.9008e-01, 0.0000e+00,
          2.3949e-01, 0.0000e+00, 1.2889e+00, 2.1798e-01, 6.0726e-01,
          4.8366e-03, 4.1768e-02, 1.9175e-02, 0.0000e+00, 6.1939e-02,
          2.4233e-02, 2.2815e-02, 3.6499e-05, 0.0000e+00, 6.4881e-02,
          7.3679e-03, 8.1927e-02, 2.0449e-03, 0.0000e+00, 0.0000e+00,
          1.7647e+01, 1.6805e-03, 7.7948e-02, 8.9566e-05, 1.2360e-03,
          2.7846e-01, 1.2256e-02, 8.5989e-02, 7.8818e-04, 5.4837e-02,
          8.6792e-03, 3.5153e-03, 7.4622e-01, 5.7492e-03, 1.3240e+02,
          3.0741e-01, 4.4001e-02, 2.5656e-01, 7.4431e-02, 4.7962e-05,
          2.3486e+01, 6.5023e-01, 1.9345e-01, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 5.3215e-01, 0.0000e+00, 2.5018e+00,
          4.8540e-01, 7.3796e-02, 0.0000e+00, 2.9855e-03, 5.0832e-03,
          0.0000e+00, 1.3760e+00, 4.1282e-01, 2.4516e+00, 0.0000e+00,
          2.3992e+00, 3.3775e-01, 4.6095e-01, 1.0057e+01, 5.7527e-03,
          4.2806e-03, 5.5360e-01, 2.6334e-02, 3.6683e-02, 2.4440e-02,
          1.2539e-04, 4.1797e-05, 1.2718e-03, 1.4032e-03, 0.0000e+00,
          4.0723e-02, 3.4632e-04, 1.6719e-04, 6.3472e-03, 8.8670e-03,
          1.5465e-03, 2.6989e-03, 0.0000e+00, 1.6409e-02, 9.1357e-04,
          0.0000e+00, 1.3793e-03, 2.5676e-04, 2.0899e-04, 5.9711e-06,
          9.8164e-03, 0.0000e+00, 1.1942e-05, 2.0302e-04, 1.2002e-02,
          5.9711e-06, 1.1112e-02, 1.6856e-02, 0.0000e+00, 6.2254e-02,
          1.2680e-01, 1.0569e-03, 1.7913e-05, 1.5286e-03, 0.0000e+00,
          4.1798e-05, 1.1166e-03, 9.5059e-03, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 3.5826e-05, 1.4999e-02, 0.0000e+00, 2.6273e-04,
